customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
CUST01003,1,23,183761.02,4,4,4,12,High-Value
CUST01004,11,4,43189.12,3,2,3,8,Regular
CUST01005,56,22,179288.53,3,4,4,11,High-Value
CUST01006,28,5,52595.06,3,2,3,8,Regular
CUST01007,48,3,103101.09,3,2,4,9,Regular
CUST01008,1,20,116750.96,4,4,4,12,High-Value
CUST01009,392,1,104809.96,1,1,4,6,Churned
CUST01010,43,10,35913.65,3,3,3,9,High-Value
CUST01011,562,1,12006.68,1,1,2,4,Churned
CUST01012,1,24,133339.62,4,4,4,12,High-Value
CUST01013,1,23,211383.21,4,4,4,12,High-Value
CUST01014,348,1,12625.09,2,1,2,5,Churned
CUST01015,1,7,103495.20000000001,4,3,4,11,High-Value
CUST01016,1,12,39346.18,4,4,3,11,High-Value
CUST01017,97,1,4437.91,3,1,2,6,New
CUST01018,1,9,30630.9,4,3,3,10,High-Value
CUST01019,1,29,173428.38999999998,4,4,4,12,High-Value
CUST01020,510,1,2100.23,1,1,1,3,Churned
CUST01021,308,4,3081.1,2,2,1,5,At-Risk
CUST01022,280,1,17874.17,2,1,2,5,Churned
CUST01023,1,29,249948.37,4,4,4,12,High-Value
CUST01024,1,23,119479.43000000001,4,4,4,12,High-Value
CUST01025,1,19,93709.82,4,4,4,12,High-Value
CUST01026,263,8,19271.059999999998,2,3,2,7,At-Risk
CUST01027,5,13,81355.25,3,4,4,11,High-Value
CUST01028,1,18,120879.45999999999,4,4,4,12,High-Value
CUST01029,169,1,2122.24,2,1,1,4,Churned
CUST01030,1,17,71688.53,4,4,3,11,High-Value
CUST01031,353,1,425.43,1,1,1,3,Churned
CUST01032,324,11,105663.57,2,4,4,10,At-Risk
CUST01033,177,1,1582.48,2,1,1,4,Churned
CUST01034,682,1,7146.14,1,1,2,4,Churned
CUST01035,430,1,2945.96,1,1,1,3,Churned
CUST01036,1,7,20208.24,4,3,2,9,Regular
CUST01037,329,1,4283.06,2,1,1,4,Churned
CUST01038,328,9,32370.8,2,3,3,8,At-Risk
CUST01039,251,1,82.57,2,1,1,4,Churned
CUST01040,159,1,27743.6,2,1,3,6,Churned
CUST01041,1,8,63186.82,4,3,3,10,High-Value
CUST01042,44,6,57433.950000000004,3,3,3,9,High-Value
CUST01043,181,1,5116.36,2,1,2,5,Churned
CUST01044,14,10,60376.590000000004,3,3,3,9,High-Value
CUST01045,1,18,80258.42,4,4,4,12,High-Value
CUST01046,72,11,109080.89,3,4,4,11,High-Value
CUST01047,584,1,19927.45,1,1,2,4,Churned
CUST01048,423,1,22521.06,1,1,2,4,Churned
CUST01049,1,21,273155.04000000004,4,4,4,12,High-Value
CUST01050,209,1,4494.88,2,1,2,5,Churned
CUST01051,1,23,245608.76,4,4,4,12,High-Value
CUST01052,1,9,109210.14,4,3,4,11,High-Value
CUST01053,1,21,180389.57,4,4,4,12,High-Value
CUST01054,1,3,6649.85,4,2,2,8,Regular
CUST01055,1,20,90254.77,4,4,4,12,High-Value
CUST01056,228,5,37151.06,2,2,3,7,At-Risk
CUST01057,1,9,50483.83,4,3,3,10,High-Value
CUST01058,101,4,7596.75,3,2,2,7,Regular
CUST01059,343,8,109200.53,2,3,4,9,At-Risk
CUST01060,142,5,18783.75,2,2,2,6,At-Risk
CUST01061,56,23,184564.95,3,4,4,11,High-Value
CUST01062,1,26,172458.18,4,4,4,12,High-Value
CUST01063,343,8,38487.44,2,3,3,8,At-Risk
CUST01064,252,4,8898.09,2,2,2,6,At-Risk
CUST01065,165,5,51265.7,2,2,3,7,At-Risk
CUST01066,1,5,41348.700000000004,4,2,3,9,Regular
CUST01067,29,1,4369.2,3,1,1,5,New
CUST01068,118,1,3744.12,2,1,1,4,Churned
CUST01069,17,9,95240.14,3,3,4,10,High-Value
CUST01070,564,1,41105.96,1,1,3,5,Churned
CUST01071,449,1,22917.27,1,1,2,4,Churned
CUST01072,730,1,1873.65,1,1,1,3,Churned
CUST01073,442,1,3217.25,1,1,1,3,Churned
CUST01074,482,1,4292.46,1,1,1,3,Churned
CUST01075,1,21,138290.96,4,4,4,12,High-Value
CUST01076,1,11,153824.73,4,4,4,12,High-Value
CUST01077,1,5,26056.41,4,2,2,8,Regular
CUST01078,235,8,51863.97,2,3,3,8,At-Risk
CUST01079,471,1,3531.18,1,1,1,3,Churned
CUST01080,1,14,88111.45,4,4,4,12,High-Value
CUST01081,31,6,38186.479999999996,3,3,3,9,High-Value
CUST01082,222,1,2248.5,2,1,1,4,Churned
CUST01083,1,8,47374.55,4,3,3,10,High-Value
CUST01084,1,23,158166.54,4,4,4,12,High-Value
CUST01085,1,19,138561.0,4,4,4,12,High-Value
CUST01086,306,6,47609.28,2,3,3,8,At-Risk
CUST01087,453,8,39891.61,1,3,3,7,At-Risk
CUST01088,177,1,680.16,2,1,1,4,Churned
CUST01089,1,14,90792.49,4,4,4,12,High-Value
CUST01090,731,1,2721.18,1,1,1,3,Churned
CUST01091,1,13,104940.05,4,4,4,12,High-Value
CUST01092,221,11,85651.87,2,4,4,10,At-Risk
CUST01093,48,4,35033.53,3,2,3,8,Regular
CUST01094,34,8,48074.54,3,3,3,9,High-Value
CUST01095,731,1,624.62,1,1,1,3,Churned
CUST01096,163,1,1961.76,2,1,1,4,Churned
CUST01097,183,1,1000.48,2,1,1,4,Churned
CUST01098,395,1,1331.25,1,1,1,3,Churned
CUST01099,149,6,81491.89,2,3,4,9,At-Risk
CUST01100,24,11,106162.05,3,4,4,11,High-Value
CUST01101,487,1,3241.24,1,1,1,3,Churned
CUST01102,1,24,108321.53,4,4,4,12,High-Value
CUST01103,1,21,77701.74,4,4,4,12,High-Value
CUST01104,1,12,80668.57,4,4,4,12,High-Value
CUST01105,1,19,160417.95,4,4,4,12,High-Value
CUST01106,250,1,23144.43,2,1,2,5,Churned
CUST01107,1,5,20452.37,4,2,2,8,Regular
CUST01108,1,7,35298.01,4,3,3,10,High-Value
CUST01109,1,9,36258.98,4,3,3,10,High-Value
CUST01110,426,1,18386.58,1,1,2,4,Churned
CUST01111,11,13,76690.36,3,4,4,11,High-Value
CUST01112,48,1,887.81,3,1,1,5,New
CUST01113,1,1,1426.24,4,1,1,6,New
CUST01114,63,9,68639.90999999999,3,3,3,9,High-Value
CUST01115,1,8,37407.88,4,3,3,10,High-Value
CUST01116,1,6,18459.46,4,3,2,9,Regular
CUST01117,547,1,10816.14,1,1,2,4,Churned
CUST01118,1,23,259386.92,4,4,4,12,High-Value
CUST01119,56,1,24933.69,3,1,2,6,New
CUST01120,599,1,9360.15,1,1,2,4,Churned
CUST01121,3,22,193986.78,3,4,4,11,High-Value
CUST01122,1,17,78105.45000000001,4,4,4,12,High-Value
CUST01123,1,25,115299.68,4,4,4,12,High-Value
CUST01124,1,17,271986.89,4,4,4,12,High-Value
CUST01125,285,8,40240.450000000004,2,3,3,8,At-Risk
CUST01126,375,8,32415.26,1,3,3,7,At-Risk
CUST01127,168,1,1505.1,2,1,1,4,Churned
CUST01128,431,3,6605.650000000001,1,2,2,5,At-Risk
CUST01129,343,7,25516.960000000003,2,3,2,7,At-Risk
CUST01130,271,1,208.88,2,1,1,4,Churned
CUST01131,55,4,53682.21,3,2,3,8,Regular
CUST01132,434,9,156468.41,1,3,4,8,At-Risk
CUST01133,347,1,2148.54,2,1,1,4,Churned
CUST01134,275,1,2854.48,2,1,1,4,Churned
CUST01135,129,5,8256.49,2,2,2,6,At-Risk
CUST01136,516,1,83.99,1,1,1,3,Churned
CUST01137,1,21,191558.63,4,4,4,12,High-Value
CUST01138,115,4,70820.7,3,2,3,8,Regular
CUST01139,422,8,57526.54,1,3,3,7,At-Risk
CUST01140,493,4,82379.01,1,2,4,7,At-Risk
CUST01141,1,24,299129.29,4,4,4,12,High-Value
CUST01142,433,1,691.78,1,1,1,3,Churned
CUST01143,393,7,68967.17,1,3,3,7,At-Risk
CUST01144,1,7,74898.24,4,3,4,11,High-Value
CUST01145,329,1,22283.89,2,1,2,5,Churned
CUST01146,1,24,206391.72,4,4,4,12,High-Value
CUST01147,1,9,16845.73,4,3,2,9,Regular
CUST01148,3,7,29172.890000000003,3,3,3,9,High-Value
CUST01149,1,16,80469.88,4,4,4,12,High-Value
CUST01150,1,13,60115.48,4,4,3,11,High-Value
CUST01151,193,7,38739.85,2,3,3,8,At-Risk
CUST01152,16,27,186372.11000000002,3,4,4,11,High-Value
CUST01153,253,5,19909.670000000002,2,2,2,6,At-Risk
CUST01154,338,8,34815.56,2,3,3,8,At-Risk
CUST01155,1,5,10175.05,4,2,2,8,Regular
CUST01156,488,5,13061.16,1,2,2,5,At-Risk
CUST01157,532,1,1467.05,1,1,1,3,Churned
CUST01158,1,22,197618.2,4,4,4,12,High-Value
CUST01159,1,12,50208.1,4,4,3,11,High-Value
CUST01160,539,1,24777.02,1,1,2,4,Churned
CUST01161,1,22,92851.86,4,4,4,12,High-Value
CUST01162,510,1,6425.29,1,1,2,4,Churned
CUST01163,542,1,6755.62,1,1,2,4,Churned
CUST01164,264,8,42678.93,2,3,3,8,At-Risk
CUST01165,155,1,774.86,2,1,1,4,Churned
CUST01166,13,22,130313.63,3,4,4,11,High-Value
CUST01167,1,26,75496.29,4,4,4,12,High-Value
CUST01168,421,4,65025.51,1,2,3,6,At-Risk
CUST01169,616,1,12839.39,1,1,2,4,Churned
CUST01170,652,1,23026.92,1,1,2,4,Churned
CUST01171,277,9,17521.75,2,3,2,7,At-Risk
CUST01172,1,22,176517.22999999998,4,4,4,12,High-Value
CUST01173,366,8,69144.39,1,3,3,7,At-Risk
CUST01174,283,1,558.32,2,1,1,4,Churned
CUST01175,1,4,63235.880000000005,4,2,3,9,Regular
CUST01176,215,7,71304.61,2,3,3,8,At-Risk
CUST01177,288,4,31896.679999999997,2,2,3,7,At-Risk
CUST01178,422,1,994.97,1,1,1,3,Churned
CUST01179,132,4,12450.24,2,2,2,6,At-Risk
CUST01180,289,8,32697.47,2,3,3,8,At-Risk
CUST01181,1,26,151010.58,4,4,4,12,High-Value
CUST01182,698,1,8967.12,1,1,2,4,Churned
CUST01183,485,3,15165.95,1,2,2,5,At-Risk
CUST01184,1,16,47050.53,4,4,3,11,High-Value
CUST01185,321,1,8612.52,2,1,2,5,Churned
CUST01186,1,24,200901.68,4,4,4,12,High-Value
CUST01187,91,8,13911.7,3,3,2,8,Regular
CUST01188,77,1,5167.25,3,1,2,6,New
CUST01189,107,1,784.37,3,1,1,5,New
CUST01190,1,3,58649.47,4,2,3,9,Regular
CUST01191,160,1,135.96,2,1,1,4,Churned
CUST01192,387,10,17980.6,1,3,2,6,At-Risk
CUST01193,500,1,1208.56,1,1,1,3,Churned
CUST01194,227,4,27455.09,2,2,3,7,At-Risk
CUST01195,544,1,469.82,1,1,1,3,Churned
CUST01196,1,17,125046.12,4,4,4,12,High-Value
CUST01197,1,25,95027.06,4,4,4,12,High-Value
CUST01198,1,22,69717.55,4,4,3,11,High-Value
CUST01199,1,10,59956.70999999999,4,3,3,10,High-Value
CUST01200,429,1,299.48,1,1,1,3,Churned
CUST01201,1,8,13489.85,4,3,2,9,Regular
CUST01202,642,1,1352.28,1,1,1,3,Churned
CUST01203,351,1,4533.59,1,1,2,4,Churned
CUST01204,236,1,5038.86,2,1,2,5,Churned
CUST01205,235,6,29448.97,2,3,3,8,At-Risk
CUST01206,196,4,11819.58,2,2,2,6,At-Risk
CUST01207,4,11,40091.28,3,4,3,10,High-Value
CUST01208,7,8,82322.84,3,3,4,10,High-Value
CUST01209,41,1,1921.38,3,1,1,5,New
CUST01210,1,16,70704.86,4,4,3,11,High-Value
CUST01211,367,8,53532.39,1,3,3,7,At-Risk
CUST01212,295,11,18342.05,2,4,2,8,At-Risk
CUST01213,107,1,2092.48,3,1,1,5,New
CUST01214,7,8,37123.93,3,3,3,9,High-Value
CUST01215,1,7,55604.090000000004,4,3,3,10,High-Value
CUST01216,196,1,1485.26,2,1,1,4,Churned
CUST01217,731,1,815.64,1,1,1,3,Churned
CUST01218,359,10,42584.46,1,3,3,7,At-Risk
CUST01219,201,5,14729.039999999999,2,2,2,6,At-Risk
CUST01220,491,1,5586.28,1,1,2,4,Churned
CUST01221,1,19,113143.03,4,4,4,12,High-Value
CUST01222,478,1,2849.74,1,1,1,3,Churned
CUST01223,317,7,42770.7,2,3,3,8,At-Risk
CUST01224,1,21,169535.24000000002,4,4,4,12,High-Value
CUST01225,24,6,52170.990000000005,3,3,3,9,High-Value
CUST01226,256,4,10668.77,2,2,2,6,At-Risk
CUST01227,379,7,19355.5,1,3,2,6,At-Risk
CUST01228,188,1,965.16,2,1,1,4,Churned
CUST01229,1,21,170210.56,4,4,4,12,High-Value
CUST01230,1,6,19377.239999999998,4,3,2,9,Regular
CUST01231,30,14,171850.58000000002,3,4,4,11,High-Value
CUST01232,526,1,22826.78,1,1,2,4,Churned
CUST01233,149,1,18331.31,2,1,2,5,Churned
CUST01234,565,1,2071.56,1,1,1,3,Churned
CUST01235,467,4,6462.44,1,2,2,5,At-Risk
CUST01236,383,8,12672.279999999999,1,3,2,6,At-Risk
CUST01237,1,18,60025.04,4,4,3,11,High-Value
CUST01238,1,10,52730.329999999994,4,3,3,10,High-Value
CUST01239,7,12,61217.04,3,4,3,10,High-Value
CUST01240,84,1,5057.67,3,1,2,6,New
CUST01241,1,12,103011.98,4,4,4,12,High-Value
CUST01242,1,7,55201.07,4,3,3,10,High-Value
CUST01243,52,11,84335.52,3,4,4,11,High-Value
CUST01244,1,25,120248.41,4,4,4,12,High-Value
CUST01245,16,9,51202.64,3,3,3,9,High-Value
CUST01246,371,8,76520.42,1,3,4,8,At-Risk
CUST01247,180,1,20199.33,2,1,2,5,Churned
CUST01248,538,1,3408.52,1,1,1,3,Churned
CUST01249,1,21,186499.28,4,4,4,12,High-Value
CUST01250,251,5,25830.129999999997,2,2,2,6,At-Risk
CUST01251,301,6,7508.85,2,3,2,7,At-Risk
CUST01252,13,3,22908.11,3,2,2,7,Regular
CUST01253,719,1,1664.03,1,1,1,3,Churned
CUST01254,603,1,3835.01,1,1,1,3,Churned
CUST01255,406,4,37130.74,1,2,3,6,At-Risk
CUST01256,391,5,12281.67,1,2,2,5,At-Risk
CUST01257,535,1,13451.8,1,1,2,4,Churned
CUST01258,624,4,13423.439999999999,1,2,2,5,At-Risk
CUST01259,397,1,1497.73,1,1,1,3,Churned
CUST01260,123,4,17354.42,2,2,2,6,At-Risk
CUST01261,204,1,755.17,2,1,1,4,Churned
CUST01262,111,5,51658.67,3,2,3,8,Regular
CUST01263,659,1,1007.36,1,1,1,3,Churned
CUST01264,33,3,109897.59000000001,3,2,4,9,Regular
CUST01265,610,1,3047.76,1,1,1,3,Churned
CUST01266,340,1,1033.24,2,1,1,4,Churned
CUST01267,1,9,46718.15,4,3,3,10,High-Value
CUST01268,1,6,8401.52,4,3,2,9,Regular
CUST01269,30,6,86027.18,3,3,4,10,High-Value
CUST01270,613,1,6340.46,1,1,2,4,Churned
CUST01271,1,10,42349.86,4,3,3,10,High-Value
CUST01272,1,15,131854.39,4,4,4,12,High-Value
CUST01273,269,11,35952.67,2,4,3,9,At-Risk
CUST01274,506,1,3128.9,1,1,1,3,Churned
CUST01275,255,5,59894.31,2,2,3,7,At-Risk
CUST01276,284,1,4836.98,2,1,2,5,Churned
CUST01277,163,1,1964.15,2,1,1,4,Churned
CUST01278,1,22,101858.86,4,4,4,12,High-Value
CUST01279,350,1,1995.63,1,1,1,3,Churned
CUST01280,119,7,12311.75,2,3,2,7,At-Risk
CUST01281,1,6,9107.47,4,3,2,9,Regular
CUST01282,219,6,48295.25,2,3,3,8,At-Risk
CUST01283,67,4,10956.1,3,2,2,7,Regular
CUST01284,32,1,1236.56,3,1,1,5,New
CUST01285,46,1,1771.61,3,1,1,5,New
CUST01286,312,6,35693.67,2,3,3,8,At-Risk
CUST01287,514,1,1981.63,1,1,1,3,Churned
CUST01288,1,9,34879.3,4,3,3,10,High-Value
CUST01289,341,1,3440.68,2,1,1,4,Churned
CUST01290,104,1,1422.04,3,1,1,5,New
CUST01291,417,5,19404.469999999998,1,2,2,5,At-Risk
CUST01292,490,1,7802.98,1,1,2,4,Churned
CUST01293,123,7,46708.65,2,3,3,8,At-Risk
CUST01294,345,3,46772.14,2,2,3,7,At-Risk
CUST01295,1,18,24477.47,4,4,2,10,Regular
CUST01296,191,1,201.3,2,1,1,4,Churned
CUST01297,351,1,971.04,1,1,1,3,Churned
CUST01298,1,1,35903.62,4,1,3,8,New
CUST01299,232,11,48901.07,2,4,3,9,At-Risk
CUST01300,246,7,91981.99,2,3,4,9,At-Risk
CUST01301,158,1,371.22,2,1,1,4,Churned
CUST01302,1,18,132371.79,4,4,4,12,High-Value
CUST01303,197,1,11333.87,2,1,2,5,Churned
CUST01304,466,5,16885.75,1,2,2,5,At-Risk
CUST01305,274,3,18163.309999999998,2,2,2,6,At-Risk
CUST01306,1,21,73629.88,4,4,4,12,High-Value
CUST01307,229,11,103672.59000000001,2,4,4,10,At-Risk
CUST01308,1,15,48495.0,4,4,3,11,High-Value
CUST01309,314,1,1966.3,2,1,1,4,Churned
CUST01310,1,20,261788.45,4,4,4,12,High-Value
CUST01311,1,1,482.27,4,1,1,6,New
CUST01312,1,29,134809.4,4,4,4,12,High-Value
CUST01313,66,11,71395.7,3,4,3,10,High-Value
CUST01314,1,21,179715.16999999998,4,4,4,12,High-Value
CUST01315,288,6,72806.26,2,3,4,9,At-Risk
CUST01316,1,11,135547.45,4,4,4,12,High-Value
CUST01317,1,9,35452.369999999995,4,3,3,10,High-Value
CUST01318,42,5,34966.65,3,2,3,8,Regular
CUST01319,529,1,315.89,1,1,1,3,Churned
CUST01320,52,1,9331.64,3,1,2,6,New
CUST01321,71,1,449.29,3,1,1,5,New
CUST01322,286,1,3736.15,2,1,1,4,Churned
CUST01323,1,27,248059.84,4,4,4,12,High-Value
CUST01324,617,1,271.45,1,1,1,3,Churned
CUST01325,1,17,86425.58,4,4,4,12,High-Value
CUST01326,214,1,1712.38,2,1,1,4,Churned
CUST01327,1,1,4549.76,4,1,2,7,New
CUST01328,394,3,6274.21,1,2,2,5,At-Risk
CUST01329,18,7,75436.87,3,3,4,10,High-Value
CUST01330,309,4,29913.02,2,2,3,7,At-Risk
CUST01331,94,8,79746.47,3,3,4,10,High-Value
CUST01332,1,11,103996.33,4,4,4,12,High-Value
CUST01333,474,1,746.57,1,1,1,3,Churned
CUST01334,1,14,126903.01,4,4,4,12,High-Value
CUST01335,1,29,220043.71,4,4,4,12,High-Value
CUST01336,1,5,13156.35,4,2,2,8,Regular
CUST01337,1,1,5592.94,4,1,2,7,New
CUST01338,70,11,48898.560000000005,3,4,3,10,High-Value
CUST01339,628,1,2265.11,1,1,1,3,Churned
CUST01340,604,1,1007.83,1,1,1,3,Churned
CUST01341,201,1,393.35,2,1,1,4,Churned
CUST01342,399,9,20459.61,1,3,2,6,At-Risk
CUST01343,1,20,126715.97,4,4,4,12,High-Value
CUST01344,123,4,13469.789999999999,2,2,2,6,At-Risk
CUST01345,354,11,72585.13,1,4,3,8,At-Risk
CUST01346,62,4,7161.23,3,2,2,7,Regular
CUST01347,271,1,4206.16,2,1,1,4,Churned
CUST01348,1,7,44661.62,4,3,3,10,High-Value
CUST01349,15,23,36950.369999999995,3,4,3,10,High-Value
CUST01350,297,1,2567.72,2,1,1,4,Churned
CUST01351,1,22,88093.86,4,4,4,12,High-Value
CUST01352,300,11,120004.26000000001,2,4,4,10,At-Risk
CUST01353,1,9,85685.01000000001,4,3,4,11,High-Value
CUST01354,1,8,71767.56999999999,4,3,3,10,High-Value
CUST01355,57,5,24482.63,3,2,2,7,Regular
CUST01356,1,17,83481.8,4,4,4,12,High-Value
CUST01357,1,22,183732.24,4,4,4,12,High-Value
CUST01358,298,3,4060.7000000000003,2,2,1,5,At-Risk
CUST01359,85,1,8905.79,3,1,2,6,New
CUST01360,18,4,15988.349999999999,3,2,2,7,Regular
CUST01361,1,13,43914.97,4,4,3,11,High-Value
CUST01362,215,1,5250.6,2,1,2,5,Churned
CUST01363,397,7,69146.14,1,3,3,7,At-Risk
CUST01364,88,6,122776.40999999999,3,3,4,10,High-Value
CUST01365,1,8,64570.56999999999,4,3,3,10,High-Value
CUST01366,368,1,4906.54,1,1,2,4,Churned
CUST01367,327,10,103386.58,2,3,4,9,At-Risk
CUST01368,1,26,150174.97999999998,4,4,4,12,High-Value
CUST01369,493,1,8026.16,1,1,2,4,Churned
CUST01370,526,1,11624.0,1,1,2,4,Churned
CUST01371,1,16,90188.3,4,4,4,12,High-Value
CUST01372,122,1,15123.46,2,1,2,5,Churned
CUST01373,1,19,89657.63,4,4,4,12,High-Value
CUST01374,56,5,8126.14,3,2,2,7,Regular
CUST01375,216,1,1871.14,2,1,1,4,Churned
CUST01376,1,29,222471.71,4,4,4,12,High-Value
CUST01377,273,9,23819.18,2,3,2,7,At-Risk
CUST01378,162,3,3367.5499999999997,2,2,1,5,At-Risk
CUST01379,1,5,27172.7,4,2,3,9,Regular
CUST01380,79,9,78702.84,3,3,4,10,High-Value
CUST01381,174,1,4356.4,2,1,1,4,Churned
CUST01382,1,10,66732.20999999999,4,3,3,10,High-Value
CUST01383,1,16,148583.33,4,4,4,12,High-Value
CUST01384,412,1,1764.56,1,1,1,3,Churned
CUST01385,49,7,90413.39,3,3,4,10,High-Value
CUST01386,445,1,4281.46,1,1,1,3,Churned
CUST01387,36,3,3917.13,3,2,1,6,Regular
CUST01388,1,1,581.89,4,1,1,6,New
CUST01389,1,29,180235.98,4,4,4,12,High-Value
CUST01390,172,4,9079.59,2,2,2,6,At-Risk
CUST01391,456,1,111.91,1,1,1,3,Churned
CUST01392,446,1,2074.9,1,1,1,3,Churned
CUST01393,494,1,3945.67,1,2,1,4,At-Risk
CUST01394,1,3,5964.2300000000005,4,2,2,8,Regular
CUST01395,142,1,2681.64,2,2,1,5,At-Risk
CUST01396,1,17,102638.2,4,4,4,12,High-Value
CUST01397,96,4,33637.37,3,2,3,8,Regular
CUST01398,647,1,584.22,1,2,1,4,At-Risk
CUST01399,1,11,118269.97,4,4,4,12,High-Value
CUST01400,1,3,44698.63,4,2,3,9,Regular
CUST01401,1,1,553.15,4,2,1,7,New
CUST01402,667,1,6439.23,1,2,2,5,At-Risk
CUST01403,244,1,1748.6,2,2,1,5,At-Risk
CUST01404,1,8,20900.85,4,3,2,9,Regular
CUST01405,379,5,28489.32,1,2,3,6,At-Risk
CUST01406,1,5,7528.37,4,2,2,8,Regular
CUST01407,1,18,132394.73,4,4,4,12,High-Value
CUST01408,1,19,59103.32,4,4,3,11,High-Value
CUST01409,347,4,7875.9400000000005,2,2,2,6,At-Risk
CUST01410,1,20,131650.46,4,4,4,12,High-Value
CUST01411,207,1,11916.24,2,2,2,6,At-Risk
CUST01412,218,1,3782.04,2,2,1,5,At-Risk
CUST01413,264,1,2631.22,2,2,1,5,At-Risk
CUST01414,493,1,906.5,1,2,1,4,At-Risk
CUST01415,382,11,56517.990000000005,1,4,3,8,At-Risk
CUST01416,37,13,45265.69,3,4,3,10,High-Value
CUST01417,298,1,379.29,2,2,1,5,At-Risk
CUST01418,287,1,715.08,2,2,1,5,At-Risk
CUST01419,319,10,64082.12,2,3,3,8,At-Risk
CUST01420,1,27,100241.73,4,4,4,12,High-Value
CUST01421,516,1,3978.09,1,2,1,4,At-Risk
CUST01422,154,5,36063.84,2,2,3,7,At-Risk
CUST01423,541,1,697.13,1,2,1,4,At-Risk
CUST01424,474,1,13245.66,1,2,2,5,At-Risk
CUST01425,1,16,78016.15,4,4,4,12,High-Value
CUST01426,7,14,65677.81,3,4,3,10,High-Value
CUST01427,136,1,451.67,2,2,1,5,At-Risk
CUST01428,1,15,115131.3,4,4,4,12,High-Value
CUST01429,296,7,79152.51000000001,2,3,4,9,At-Risk
CUST01430,1,29,123359.54000000001,4,4,4,12,High-Value
CUST01431,21,11,46396.76,3,4,3,10,High-Value
CUST01432,45,10,97677.22,3,3,4,10,High-Value
CUST01433,380,6,34107.6,1,3,3,7,At-Risk
CUST01434,344,5,23996.4,2,2,2,6,At-Risk
CUST01435,229,1,1247.57,2,2,1,5,At-Risk
CUST01436,254,1,43941.12,2,2,3,7,At-Risk
CUST01437,627,1,2012.18,1,2,1,4,At-Risk
CUST01438,352,3,5321.16,1,2,2,5,At-Risk
CUST01439,228,1,1065.39,2,2,1,5,At-Risk
CUST01440,118,4,9899.32,2,2,2,6,At-Risk
CUST01441,1,13,101160.65,4,4,4,12,High-Value
CUST01442,654,1,554.84,1,2,1,4,At-Risk
CUST01443,1,5,7737.37,4,2,2,8,Regular
CUST01444,377,5,12442.18,1,2,2,5,At-Risk
CUST01445,1,27,168805.23,4,4,4,12,High-Value
CUST01446,227,1,14012.32,2,2,2,6,At-Risk
CUST01447,325,5,8718.53,2,2,2,6,At-Risk
CUST01448,1,29,159065.92,4,4,4,12,High-Value
CUST01449,1,20,88454.87,4,4,4,12,High-Value
CUST01450,431,8,24334.72,1,3,2,6,At-Risk
CUST01451,72,11,92862.08,3,4,4,11,High-Value
CUST01452,55,8,60665.59,3,3,3,9,High-Value
CUST01453,1,23,89104.42,4,4,4,12,High-Value
CUST01454,1,6,50946.969999999994,4,3,3,10,High-Value
CUST01455,637,1,47618.0,1,2,3,6,At-Risk
CUST01456,13,19,129186.39,3,4,4,11,High-Value
CUST01457,1,6,38474.59,4,3,3,10,High-Value
CUST01458,131,9,56968.13,2,3,3,8,At-Risk
CUST01459,1,1,928.68,4,2,1,7,New
CUST01460,403,8,22640.559999999998,1,3,2,6,At-Risk
CUST01461,1,7,31889.27,4,3,3,10,High-Value
CUST01462,65,7,53471.06,3,3,3,9,High-Value
CUST01463,255,1,4847.8,2,2,2,6,At-Risk
CUST01464,394,10,96976.52,1,3,4,8,At-Risk
CUST01465,1,18,120772.96,4,4,4,12,High-Value
CUST01466,731,1,594.52,1,2,1,4,At-Risk
CUST01467,1,16,36481.85,4,4,3,11,High-Value
CUST01468,322,5,28601.53,2,2,3,7,At-Risk
CUST01469,1,22,95183.12,3,4,4,11,High-Value
CUST01470,49,9,123025.34,3,3,4,10,High-Value
CUST01471,341,10,86861.04,2,3,4,9,At-Risk
CUST01472,238,5,64231.32,2,2,3,7,At-Risk
CUST01473,1,16,153866.22,3,4,4,11,High-Value
CUST01474,1,7,52100.82,3,3,3,9,High-Value
CUST01475,606,1,2701.84,1,2,1,4,At-Risk
CUST01476,1,7,32883.29,3,3,3,9,High-Value
CUST01477,1,17,59931.23,3,4,3,10,High-Value
CUST01478,346,6,76736.92,2,3,4,9,At-Risk
CUST01479,375,4,16884.84,1,2,2,5,At-Risk
CUST01480,1,8,23088.9,3,3,2,8,Regular
CUST01481,1,14,174960.07,3,4,4,11,High-Value
CUST01482,387,1,58472.28,1,2,3,6,At-Risk
CUST01483,539,5,14101.05,1,2,2,5,At-Risk
CUST01484,121,1,4010.19,2,2,1,5,At-Risk
CUST01485,639,1,3225.98,1,2,1,4,At-Risk
CUST01486,196,11,88244.76000000001,2,4,4,10,At-Risk
CUST01487,246,7,36380.25,2,3,3,8,At-Risk
CUST01488,8,9,14711.619999999999,3,3,2,8,Regular
CUST01489,311,8,59427.8,2,3,3,8,At-Risk
CUST01490,422,7,46197.840000000004,1,3,3,7,At-Risk
CUST01491,160,1,1843.16,2,2,1,5,At-Risk
CUST01492,317,10,114889.4,2,3,4,9,At-Risk
CUST01493,258,1,5459.82,2,2,2,6,At-Risk
CUST01494,293,1,24077.29,2,2,2,6,At-Risk
CUST01495,1,4,15237.61,3,2,2,7,Regular
CUST01496,347,9,123428.41,2,3,4,9,At-Risk
CUST01497,1,10,97140.97,3,3,4,10,High-Value
CUST01498,1,11,158364.14,3,4,4,11,High-Value
